original_path,new_path,sha256
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,f5f7bd741a1b4b9fdc6b37c1e0fb362f60a372dfc0801f11ebf0ad9c5eb09ea5
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,6c4fdba0b6a034d4046c9ef93d182016f8403da031539f3c1e6b34aa94842deb
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,f44857b2332cc77477965c24c442e3e4358f3980ffcb1cdcfdf91977f557707b
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,ded2147e284f65b1902209844a5a1707a516c5d9e9b964cb123a06a02defa8bc
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,93ed3948b376c1538c8b0ee4bfaf5960f684dd576d1c53c3e381808bac2a1bfc
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,1e940bb254992c6a841dafa1912a6d40a4cf53baaa5f3f16b572f71711ad8f22
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,1c212fc6156e5cc516c6467332fc67532e69c568469c2597e99cd6e80b415e05
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,977c23ab2e1d282838797e51b970c828ad4f9dcc400639fe5bd4f2600ed7cd02
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,a3d51ad725b123ddaf2d5a8dde97d709f2239684a957c7d67ec81e6eab1efee0
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,e54eaa7605b0fe5c82b1d8414b38a30fd8cd6a6887b137384790f3e3048df405
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,27692f98d0fc35643fee060a514c85fdfe98d183e6645a0b0b545a537c1058b6
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,6acd4aeb62ea2b238ad74f4bf9c62076343be45d93b86b0bc6392be6e5d49be3
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,61e92f37ada8f12b4bd8e1ca9cdfc662d103b46e51628157da9594b33063eb2c
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,65cb697523aa14cd6b03bc1eb27e0607314e7bececb11fb9d6d925748f7cf039
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,a11af88094d50ff886680f660adaef47945681f49e11bd549c88a07f7037484e
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,7a05461e841e0fd43bdce3da5c26bc8e266e6828a42ef03d48e91e0aa1fea9eb
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,3a94267a1adfd2b60412e3a5783403b9c05a940d7e4db9e78bcde2205390d060
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,818638ec25239f70740545f4a8b753ffec814be9f83312d70cbb71f6f01aedda
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,820ffe869f549c7275c53da40171e38107f84693cfd15c7939dc60d5b419c7e8
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,036374476a327bc85944b9e6885849e7b7f1340ee63157ab1e59aaaf77fec820
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,b81c6d49fc58acf5b042de5e2407f92100d40825f78f1f2fd80bb7e7ef6c2150
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,1cd10ac0bf01bed3ce067972a68a7098d6d38461ef9d996a498699ae4f9938d2
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,5bbe4b416e8060a383089978692ba26602b5252c430b8a3472db05e65c8c33a8
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,11f2f66388817427fe01af458a4b94d001e4317232212b232db2b48ce2a6e613
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,41cd4eab37f4f37ba8e9e91330387d38188cf0b94970ae7c7345fd5102154948
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,d085adac2f4a9eee43881dc6d5e46eb71629b0d2a829c349879de153d4663c40
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,788fda927a7aef935ae914696caf1cbe69f911d6217fd113ef19d812d49e8139
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,a1d722cfdd3308cb6b665136e74a371c259937eee78cce7b26c0a22dcd0c419a
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,d51bc4999b9d730a96a449b3db3e147a1168946bf5965cb6caac4819ca5aba78
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,2e0670ad49daf11025b2759dd90ee88e933e9b8d87092751b979304ba97b4f11
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,8d19f9481be95ad2766012d0385d73d16d6c7a0d19bc6763e20e34cf2dc6e5a0
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,7f0bd08e36bd67351cb03e3470c0b8734caab3e72a33ec86492b2261b91cce03
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,6d35dc22403355a9f08012842a19a46c0f05893076fe6b92554a99896d23b02f
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,8dc4aa1685fe57942fc0078c9bf4085dd020d543567b8cee6de7f6ddcc4b4d11
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,9c037ee079c754cc9f2bd0591a9740b9836dfcd6bdfda2c230e58e1c6dd311df
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,b435080eaf5b36006d04e52f72446f2498ecf10bc6601f70bfb53cf9ac271afc
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,5349fa6d34d9dfe00f3ace83fda73d0ebd066ba7acf0e99882eb54cf241b62b4
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,145c06dcdae2f3283f5065571aa7e07a25a8f528471917af2c68b4564a4d5037
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,7ca884863824ae0b19ab4c53e1f2f50bf7ad3429d939e25848f9fea1a7ace0e6
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,fefc18d438686bb726e5e6e790c911d3addde07a95bdac768ef06f68c9588d3a
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,984a11305e3cf1d886a03b7ed5c25c40a8e1b5d6dfb40a4a04275105800f6208
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,f146b3272eea6f203f9562d182b52e04d9cb01cbfe2b1e4eb7864646892438e2
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,e656b1edda83f4b5efc1ae4db9d8e576fd7e54daf7801f3ab42172de82092706
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,3e08b5c06d5bf22bf0be74243359ee17e15ecf5d3d7739d1b336858b510ccb7f
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,16741395c43af039b5b88305d5780abd84eda0fb80338c2f575378d296fbb248
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,2b23134ef22369a6840f1876ce95b92ea44c59c5fc9a7b4991625c6d2070683c
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,bfe9e9c7648e8a88ac8fbf03fac298896ab6940f9053ea256f67536dc4515ccb
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,38e4cad8c5d5a2f9ec570f2e318aa57526464876e26030ab585b11d2b1fb83d3
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,a8bf9b2882644eaa2268f54876a89e9df609c15289f4b6876084db4a60034796
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,a65067eacb7ed42513e9959cb153d0e8e91c20bc0e4a9a91d10482765f2d82ce
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,1e2a154ddc5294c71da6011c9e2cd9810314c2ef95cffc7ec322cd64cb88074e
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,619ea6c158d2d8edf96c4c8908cbfffa5e28fecb9c496fab667a3cc7efcb7af7
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,7021a54e1284392ad03e867447dd69781883ca6fc9a88a99e48c99e64e85f7e7
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,6531343fa198f543fef2d66ebb4846cec23f0a698a3a24c69545465fe01325c2
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,7f8a420a888b19b3d3f1ee8681cf3a4070196431a03eb803ba571c388246e46a
